loop,date,time,spd,lat,lon,mx,my,mz,mdir,th_des,th_err,dist,st,st_fin,col,waypoint
5394,5394,12.7.2023, 010:55:12.00,5.37,37.43956,24.945402,-43.66,-4.81,58.11,263.71,283.29,19.58,4.88,102,102,0,1
5398,5398,12.7.2023, 010:55:13.00,3.91,37.439556,24.945389,-41.22,-2.38,61.64,266.7,291.95,25.25,3.94,108,108,0,1
5401,5401,12.7.2023, 010:55:14.00,4.54,37.439552,24.945377,-46.09,1.28,59.29,271.59,304.98,33.39,3.11,114,114,0,1
5403,5403,12.7.2023, 010:55:15.00,4.76,37.439552,24.945362,-42.44,9.81,60.46,283.02,326.99,43.97,2.04,126,126,0,2
5407,5407,12.7.2023, 010:55:18.00,3.5,37.439568,24.94533,-36.34,30.53,58.11,310.03,158.22,-151.81,124.67,30,30,0,2
5411,5411,12.7.2023, 010:55:19.00,2.39,37.439568,24.945322,-37.56,-9.69,56.93,255.54,157.9,-97.64,124.95,30,30,0,2
5415,5415,12.7.2023, 010:55:20.00,2.48,37.439568,24.945314,-4.66,-34.06,56.93,187.78,157.67,-30.11,125.18,60,60,0,2
5419,5419,12.7.2023, 010:55:21.00,4.11,37.43956,24.945314,19.72,-35.28,59.29,150.8,157.51,6.71,124.48,90,90,0,2
5423,5423,12.7.2023, 010:55:22.00,4.98,37.439548,24.945318,22.16,-35.28,56.93,147.87,157.5,9.63,123.31,90,90,0,2
5427,5427,12.7.2023, 010:55:23.00,5.35,37.439537,24.945324,17.28,-36.5,59.29,154.66,157.35,2.69,121.67,90,90,0,2
5431,5431,12.7.2023, 010:55:24.00,5.52,37.439522,24.94533,16.06,-34.06,61.64,154.75,157.31,2.55,120.1,90,90,0,2
5435,5435,12.7.2023, 010:55:25.00,5.78,37.439507,24.945335,20.94,-37.72,60.46,150.97,157.26,6.29,118.52,90,90,0,2
5439,5439,12.7.2023, 010:55:26.00,5.57,37.439495,24.945341,16.06,-37.72,59.29,156.93,157.24,0.31,116.89,90,90,0,2
5442,5442,12.7.2023, 010:55:27.00,5.65,37.43948,24.945349,17.28,-35.28,58.11,153.9,157.19,3.29,115.25,90,90,0,2
5444,5444,12.7.2023, 010:55:28.00,5.8,37.439468,24.945354,19.72,-36.5,56.93,151.62,157.11,5.48,113.68,90,90,0,2
5447,5447,12.7.2023, 010:55:29.00,5.56,37.439453,24.94536,14.84,-35.28,58.11,157.18,157.09,-0.1,112.04,90,90,0,2
5451,5451,12.7.2023, 010:55:30.00,5.65,37.439442,24.945368,19.72,-38.94,63.99,153.14,157.18,4.04,110.76,90,90,0,2
5455,5455,12.7.2023, 010:55:31.00,5.69,37.43943,24.945374,20.94,-32.84,58.11,147.48,157.17,9.68,109.13,90,90,0,2
5459,5459,12.7.2023, 010:55:32.00,5.52,37.439415,24.945379,19.72,-37.72,58.11,152.4,157.03,4.63,107.55,90,90,0,2
5463,5463,12.7.2023, 010:55:33.00,5.52,37.439404,24.945385,17.28,-35.28,58.11,153.9,156.94,3.03,105.98,90,90,0,2
5465,5465,12.7.2023, 010:55:34.00,5.82,37.439388,24.945393,18.5,-36.5,59.29,153.12,156.99,3.87,104.28,90,90,0,2
5469,5469,12.7.2023, 010:55:35.00,5.76,37.439377,24.9454,18.5,-35.28,60.46,152.33,157.05,4.72,103.0,90,90,0,2
5473,5473,12.7.2023, 010:55:36.00,5.59,37.439362,24.945406,17.28,-37.72,61.64,155.38,157.03,1.65,101.02,90,90,0,2
5477,5477,12.7.2023, 010:55:37.00,5.46,37.43935,24.945412,22.16,-38.94,55.76,150.36,156.93,6.57,99.79,90,90,0,2
5480,5480,12.7.2023, 010:55:38.00,5.57,37.439335,24.945419,17.28,-35.28,59.29,153.9,156.86,2.96,97.81,90,90,0,2
5484,5484,12.7.2023, 010:55:39.00,5.72,37.439323,24.945427,18.5,-35.28,59.29,152.33,157.05,4.72,96.46,90,90,0,2
5486,5486,12.7.2023, 010:55:40.00,5.63,37.439308,24.945433,18.5,-38.94,59.29,154.59,156.72,2.13,94.54,90,90,0,2
5490,5490,12.7.2023, 010:55:41.00,5.74,37.439297,24.94544,17.28,-36.5,58.11,154.66,157.01,2.34,93.2,90,90,0,2
5494,5494,12.7.2023, 010:55:42.00,5.76,37.439281,24.945446,18.5,-37.72,58.11,153.87,156.76,2.88,91.62,90,90,0,2
5498,5498,12.7.2023, 010:55:43.00,5.65,37.43927,24.945452,17.28,-37.72,58.11,155.38,156.74,1.35,90.05,90,90,0,2
5502,5502,12.7.2023, 010:55:44.00,5.56,37.439255,24.945457,18.5,-37.72,60.46,153.87,156.66,2.78,88.41,90,90,0,2
5506,5506,12.7.2023, 010:55:45.00,5.98,37.439243,24.945463,16.06,-35.28,58.11,155.52,156.58,1.06,86.84,90,90,0,2
5508,5508,12.7.2023, 010:55:46.00,5.72,37.439228,24.945469,16.06,-36.5,58.11,156.25,156.46,0.21,85.26,90,90,0,2
5512,5512,12.7.2023, 010:55:47.00,5.69,37.439213,24.945473,16.06,-37.72,60.46,156.93,156.32,-0.61,83.69,90,90,0,2
5516,5516,12.7.2023, 010:55:48.00,5.65,37.439201,24.945478,14.84,-36.5,58.11,157.87,156.24,-1.63,82.12,84,84,0,2
5520,5520,12.7.2023, 010:55:49.00,5.83,37.439186,24.945484,16.06,-38.94,58.11,157.58,155.99,-1.59,80.55,84,84,0,2
5524,5524,12.7.2023, 010:55:50.00,5.85,37.439175,24.945488,17.28,-35.28,61.64,153.9,155.9,1.99,78.97,90,90,0,2
5527,5527,12.7.2023, 010:55:51.00,5.57,37.439159,24.945496,14.84,-36.5,61.64,157.87,155.79,-2.08,77.34,84,84,0,2
5529,5529,12.7.2023, 010:55:52.00,5.74,37.439148,24.945501,14.84,-34.06,61.64,156.45,155.86,-0.59,76.12,90,90,0,2
5533,5533,12.7.2023, 010:55:53.00,5.74,37.439133,24.945507,17.28,-37.72,59.29,155.38,155.56,0.18,74.14,90,90,0,2
5537,5537,12.7.2023, 010:55:54.00,5.43,37.439121,24.945513,19.72,-36.5,58.11,151.62,155.52,3.9,72.91,90,90,0,2
5541,5541,12.7.2023, 010:55:55.00,5.85,37.439106,24.945518,18.5,-35.28,60.46,152.33,155.39,3.06,70.93,90,90,0,2
5545,5545,12.7.2023, 010:55:56.00,6.0,37.439091,24.945526,19.72,-36.5,59.29,151.62,155.32,3.7,69.3,90,90,0,2
5548,5548,12.7.2023, 010:55:57.00,5.61,37.439079,24.945532,16.06,-37.72,61.64,156.93,155.13,-1.8,67.73,84,84,0,2
5550,5550,12.7.2023, 010:55:58.00,5.59,37.439064,24.945538,20.94,-36.5,58.11,150.16,154.98,4.82,66.1,90,90,0,2
5554,5554,12.7.2023, 010:55:59.00,5.91,37.439053,24.945543,18.5,-36.5,61.64,153.12,155.06,1.94,64.88,90,90,0,2
5558,5558,12.7.2023, 010:56:00.00,5.8,37.439037,24.945551,23.38,-40.16,56.93,149.8,154.8,5.01,62.84,90,90,0,2
5562,5562,12.7.2023, 010:56:01.00,5.48,37.439026,24.945557,18.5,-37.72,59.29,153.87,154.81,0.93,61.61,90,90,0,2
5566,5566,12.7.2023, 010:56:02.00,5.57,37.439011,24.945562,20.94,-37.72,59.29,150.97,154.5,3.53,59.7,90,90,0,2
5569,5569,12.7.2023, 010:56:03.00,5.87,37.438999,24.945568,19.72,-32.84,61.64,149.02,154.47,5.45,58.42,90,90,0,2
5572,5572,12.7.2023, 010:56:04.00,5.87,37.438984,24.945574,19.72,-38.94,56.93,153.14,154.31,1.17,56.85,90,90,0,2
5576,5576,12.7.2023, 010:56:05.00,5.41,37.438972,24.945578,17.28,-36.5,60.46,154.66,153.64,-1.02,55.35,90,90,0,2
5580,5580,12.7.2023, 010:56:06.00,5.37,37.438957,24.945583,20.94,-34.06,58.11,148.42,153.62,5.2,53.79,90,90,0,2
5584,5584,12.7.2023, 010:56:07.00,5.87,37.438946,24.945589,14.84,-35.28,59.29,157.18,153.29,-3.89,52.16,84,84,0,2
5588,5588,12.7.2023, 010:56:08.00,5.78,37.438931,24.945595,17.28,-35.28,62.81,153.9,153.17,-0.74,50.6,90,90,0,2
5592,5592,12.7.2023, 010:56:09.00,5.59,37.438919,24.945601,17.28,-32.84,61.64,152.25,153.19,0.95,49.31,90,90,0,2
5596,5596,12.7.2023, 010:56:10.00,5.67,37.438904,24.945606,22.16,-36.5,60.46,148.74,152.75,4.01,47.41,90,90,0,2
5600,5600,12.7.2023, 010:56:11.00,5.5,37.438892,24.945612,18.5,-34.06,62.81,151.49,152.38,0.89,46.19,90,90,0,2
5604,5604,12.7.2023, 010:56:12.00,5.48,37.438877,24.945618,18.5,-37.72,58.11,153.87,151.82,-2.06,44.23,84,84,0,2
5608,5608,12.7.2023, 010:56:13.00,5.46,37.438866,24.945625,22.16,-31.63,56.93,144.99,151.93,6.94,42.94,90,90,0,2
5611,5611,12.7.2023, 010:56:14.00,5.65,37.438854,24.945633,24.59,-32.84,60.46,143.17,152.23,9.06,41.58,90,90,0,2
5613,5613,12.7.2023, 010:56:15.00,5.78,37.438839,24.945641,22.16,-34.06,56.93,146.96,151.85,4.89,39.62,90,90,0,2
5617,5617,12.7.2023, 010:56:16.00,5.69,37.438828,24.945648,22.16,-36.5,56.93,148.74,151.57,2.83,38.33,90,90,0,2
5621,5621,12.7.2023, 010:56:17.00,5.5,37.438812,24.945656,20.94,-32.84,60.46,147.48,151.33,3.85,36.31,90,90,0,2
5625,5625,12.7.2023, 010:56:18.00,5.8,37.438801,24.945662,23.38,-35.28,60.46,146.47,151.09,4.61,35.09,90,90,0,2
5629,5629,12.7.2023, 010:56:19.00,5.52,37.438789,24.945669,16.06,-35.28,56.93,155.52,151.27,-4.25,33.73,84,84,0,2
5632,5632,12.7.2023, 010:56:20.00,5.37,37.438774,24.945675,22.16,-37.72,56.93,149.57,150.51,0.94,31.85,90,90,0,2
5634,5634,12.7.2023, 010:56:21.00,5.48,37.438763,24.945683,18.5,-35.28,61.64,152.33,150.15,-2.18,30.49,84,84,0,2
5638,5638,12.7.2023, 010:56:22.00,5.82,37.438751,24.945688,17.28,-36.5,58.11,154.66,149.81,-4.86,28.94,84,84,0,2
5641,5641,12.7.2023, 010:56:23.00,5.93,37.438736,24.945694,19.72,-35.28,56.93,150.8,149.02,-1.78,27.4,90,90,0,2
5645,5645,12.7.2023, 010:56:24.00,5.69,37.438721,24.945702,22.16,-31.63,59.29,144.99,148.27,3.28,25.39,90,90,0,2
5649,5649,12.7.2023, 010:56:25.00,5.41,37.438709,24.945709,25.81,-34.06,58.11,142.85,148.06,5.22,24.1,90,90,0,2
5653,5653,12.7.2023, 010:56:26.00,5.57,37.438698,24.945717,25.81,-34.06,60.46,142.85,147.64,4.8,22.74,90,90,0,2
5655,5655,12.7.2023, 010:56:27.00,5.67,37.438686,24.945724,24.59,-35.28,56.93,145.12,147.37,2.25,21.13,90,90,0,2
5659,5659,12.7.2023, 010:56:28.00,5.35,37.438671,24.945732,24.59,-31.63,61.64,142.13,146.51,4.38,19.44,90,90,0,2
5663,5663,12.7.2023, 010:56:29.00,5.3,37.43866,24.94574,27.03,-32.84,60.46,140.54,146.44,5.9,18.16,90,90,0,2
5667,5667,12.7.2023, 010:56:30.00,5.85,37.438648,24.945747,27.03,-31.63,59.29,139.48,145.32,5.84,16.48,90,90,0,2
5671,5671,12.7.2023, 010:56:31.00,5.52,37.438637,24.945757,29.47,-34.06,58.11,139.14,144.79,5.65,15.11,90,90,0,2
5675,5675,12.7.2023, 010:56:32.00,5.39,37.438625,24.945765,20.94,-31.63,63.99,146.49,145.98,-0.51,13.74,90,90,0,2
5677,5677,12.7.2023, 010:56:33.00,5.82,37.43861,24.945774,24.59,-30.41,60.46,141.03,143.3,2.27,11.76,90,90,0,2
5681,5681,12.7.2023, 010:56:34.00,5.7,37.438599,24.945784,27.03,-31.63,61.64,139.48,142.9,3.43,10.3,90,90,0,2
5685,5685,12.7.2023, 010:56:35.00,5.91,37.438587,24.945793,23.38,-31.63,59.29,143.53,141.55,-1.98,8.64,90,90,0,2
5689,5689,12.7.2023, 010:56:36.00,5.28,37.438576,24.945801,23.38,-32.84,60.46,144.56,140.6,-3.96,7.27,84,84,0,2
5693,5693,12.7.2023, 010:56:37.00,5.65,37.43856,24.945808,24.59,-31.63,61.64,142.13,134.09,-8.04,5.73,84,84,0,2
5696,5696,12.7.2023, 010:56:38.00,5.46,37.438549,24.945816,27.03,-32.84,61.64,140.54,127.94,-12.6,4.13,78,78,0,2
5699,5699,12.7.2023, 010:56:39.00,5.54,37.438538,24.945824,27.03,-29.19,61.64,137.2,113.97,-23.23,2.98,66,66,0,2
5703,5703,12.7.2023, 010:56:40.00,5.28,37.438526,24.945835,36.78,-23.09,59.29,122.12,82.82,-39.3,1.51,54,54,0,0
5707,5707,12.7.2023, 010:56:43.00,3.74,37.438503,24.945871,48.97,18.34,58.11,69.46,355.41,-74.06,128.0,30,30,0,0
5711,5711,12.7.2023, 010:56:44.00,2.39,37.438499,24.945879,24.59,42.72,65.16,29.93,355.09,-34.84,128.45,54,54,0,0
5715,5715,12.7.2023, 010:56:45.00,3.44,37.438507,24.945885,-3.44,51.25,60.46,356.16,354.86,-1.3,127.73,84,84,0,0
5719,5719,12.7.2023, 010:56:46.00,5.13,37.438519,24.945887,-8.31,50.03,61.64,350.57,354.76,4.19,126.61,90,90,0,0
5723,5723,12.7.2023, 010:56:47.00,4.39,37.43853,24.945885,-10.75,43.94,63.99,346.25,354.75,8.5,125.08,90,90,0,0
5727,5727,12.7.2023, 010:56:48.00,4.54,37.438541,24.945883,-15.63,48.81,62.81,342.25,354.77,12.52,123.93,90,90,0,0
5731,5731,12.7.2023, 010:56:49.00,5.91,37.438553,24.945879,-11.97,47.59,62.81,345.88,354.87,8.98,122.77,90,90,0,0
5735,5735,12.7.2023, 010:56:50.00,5.61,37.438568,24.945875,-14.41,45.16,61.64,342.31,355.01,12.7,120.84,90,90,0,0
5738,5738,12.7.2023, 010:56:51.00,4.8,37.43858,24.945871,-10.75,42.72,61.64,345.88,355.09,9.21,119.68,90,90,0,0
5740,5740,12.7.2023, 010:56:52.00,5.19,37.438595,24.945868,-14.41,47.59,58.11,343.16,355.15,11.99,117.76,90,90,0,0
5744,5744,12.7.2023, 010:56:53.00,5.72,37.438606,24.945862,-14.41,43.94,61.64,341.85,355.33,13.48,116.59,96,96,0,0
5748,5748,12.7.2023, 010:56:54.00,5.48,37.438622,24.945858,-8.31,42.72,65.16,348.99,355.48,6.49,115.04,90,90,0,0
5752,5752,12.7.2023, 010:56:55.00,4.83,37.438633,24.945856,-9.53,43.94,62.81,347.76,355.52,7.76,113.51,90,90,0,0
5756,5756,12.7.2023, 010:56:56.00,5.37,37.438648,24.945854,-11.97,46.38,62.81,345.53,355.53,10.0,111.99,90,90,0,0
