loop,date,time,spd,lat,lon,mx,my,mz,mdir,th_des,th_err,dist,st,st_fin,col,waypoint
5759,5759,12.7.2023, 010:56:57.00,5.78,37.438663,24.94585,-8.31,47.59,65.16,350.09,355.62,5.53,110.07,90,90,0,0
5761,5761,12.7.2023, 010:56:58.00,5.22,37.438675,24.945848,-5.88,43.94,62.81,352.38,355.64,3.26,108.92,90,90,0,0
5765,5765,12.7.2023, 010:56:59.00,5.09,37.43869,24.945847,-14.41,45.16,66.34,342.31,355.64,13.34,107.02,96,96,0,0
5769,5769,12.7.2023, 010:57:00.00,5.06,37.438702,24.945845,-11.97,47.59,60.46,345.88,355.68,9.8,105.87,90,90,0,0
5773,5773,12.7.2023, 010:57:01.00,5.37,37.438717,24.945841,-7.09,45.16,63.99,351.07,355.86,4.78,104.32,90,90,0,0
5777,5777,12.7.2023, 010:57:02.00,5.2,37.438728,24.945839,-15.63,43.94,60.46,340.42,355.89,15.46,102.8,96,96,0,0
5780,5780,12.7.2023, 010:57:03.00,5.28,37.438744,24.945835,-13.19,43.94,61.64,343.29,355.99,12.69,101.26,96,96,0,0
5782,5782,12.7.2023, 010:57:04.00,5.15,37.438755,24.945833,-8.31,46.38,62.81,349.84,356.02,6.18,99.73,90,90,0,0
5786,5786,12.7.2023, 010:57:05.00,5.04,37.438766,24.945831,-9.53,50.03,61.64,349.21,356.05,6.84,98.59,90,90,0,0
5790,5790,12.7.2023, 010:57:06.00,5.63,37.438782,24.945831,-7.09,46.38,63.99,351.3,356.0,4.7,97.07,90,90,0,0
5794,5794,12.7.2023, 010:57:07.00,5.04,37.438793,24.945829,-11.97,46.38,63.99,345.53,356.03,10.51,95.55,90,90,0,0
5798,5798,12.7.2023, 010:57:08.00,5.06,37.438808,24.945827,-7.09,48.81,61.64,351.73,356.15,4.41,94.01,90,90,0,0
5801,5801,12.7.2023, 010:57:09.00,5.52,37.43882,24.945824,-9.53,46.38,62.81,348.39,356.28,7.9,92.85,90,90,0,0
5803,5803,12.7.2023, 010:57:10.00,5.17,37.438835,24.945824,-9.53,47.59,62.81,348.68,356.2,7.52,90.96,90,90,0,0
5807,5807,12.7.2023, 010:57:11.00,5.28,37.438847,24.94582,-9.53,46.38,63.99,348.39,356.36,7.97,89.8,90,90,0,0
5811,5811,12.7.2023, 010:57:12.00,5.22,37.438862,24.945818,-10.75,47.59,60.46,347.27,356.37,9.1,87.9,90,90,0,0
5815,5815,12.7.2023, 010:57:13.00,5.2,37.438873,24.945814,-8.31,45.16,63.99,349.57,356.51,6.94,86.74,90,90,0,0
5818,5818,12.7.2023, 010:57:14.00,5.54,37.438889,24.945812,-5.88,47.59,62.81,352.96,356.55,3.59,84.84,90,90,0,0
5822,5822,12.7.2023, 010:57:15.00,5.19,37.4389,24.94581,-8.31,46.38,61.64,349.84,356.69,6.85,83.68,90,90,0,0
5824,5824,12.7.2023, 010:57:16.00,5.04,37.438911,24.945808,-4.66,47.59,62.81,354.41,356.76,2.35,82.54,90,90,0,0
5828,5828,12.7.2023, 010:57:17.00,5.48,37.438927,24.945807,-9.53,51.25,61.64,349.46,356.79,7.33,80.63,90,90,0,0
5832,5832,12.7.2023, 010:57:18.00,5.22,37.438942,24.945807,-3.44,43.94,61.64,355.53,356.74,1.21,79.12,90,90,0,0
5836,5836,12.7.2023, 010:57:19.00,5.11,37.438953,24.945807,-3.44,47.59,62.81,355.87,356.66,0.79,77.6,90,90,0,0
5840,5840,12.7.2023, 010:57:20.00,5.17,37.438965,24.945807,-7.09,45.16,62.81,351.07,356.61,5.54,76.46,90,90,0,0
5844,5844,12.7.2023, 010:57:21.00,5.59,37.43898,24.945805,-2.22,50.03,65.16,357.46,356.67,-0.79,74.94,90,90,0,0
5846,5846,12.7.2023, 010:57:22.00,5.19,37.438992,24.945805,-1.0,45.16,63.99,358.73,356.6,-2.14,73.42,90,90,0,0
5850,5850,12.7.2023, 010:57:23.00,4.93,37.439007,24.945803,-7.09,47.59,63.99,351.52,356.64,5.12,71.9,90,90,0,0
5854,5854,12.7.2023, 010:57:24.00,5.26,37.439018,24.945801,-11.97,43.94,61.64,344.76,356.68,11.92,70.37,96,96,0,0
5858,5858,12.7.2023, 010:57:25.00,5.61,37.439034,24.945799,-9.53,45.16,63.99,348.08,356.74,8.65,68.84,90,90,0,0
5862,5862,12.7.2023, 010:57:26.00,5.39,37.439045,24.945795,-5.88,45.16,63.99,352.59,357.07,4.48,67.68,90,90,0,0
5865,5865,12.7.2023, 010:57:27.00,4.96,37.43906,24.945793,-7.09,45.16,66.34,351.07,357.13,6.05,65.78,90,90,0,0
5867,5867,12.7.2023, 010:57:28.00,5.07,37.439072,24.945791,-7.09,47.59,61.64,351.52,357.2,5.68,64.63,90,90,0,0
5871,5871,12.7.2023, 010:57:29.00,5.48,37.439083,24.945789,-7.09,45.16,63.99,351.07,357.26,6.19,63.11,90,90,0,0
5875,5875,12.7.2023, 010:57:30.00,5.46,37.439098,24.945787,-3.44,47.59,61.64,355.87,357.34,1.47,61.58,90,90,0,0
5879,5879,12.7.2023, 010:57:31.00,5.17,37.439114,24.945786,-4.66,47.59,62.81,354.41,357.39,2.98,59.68,90,90,0,0
5883,5883,12.7.2023, 010:57:32.00,5.22,37.439125,24.945786,-3.44,48.81,63.99,355.97,357.36,1.39,58.54,90,90,0,0
5886,5886,12.7.2023, 010:57:33.00,5.39,37.43914,24.945784,-10.75,48.81,61.64,347.58,357.43,9.85,57.02,90,90,0,0
5888,5888,12.7.2023, 010:57:34.00,5.43,37.439152,24.945782,-7.09,46.38,60.46,351.3,357.53,6.23,55.49,90,90,0,0
5892,5892,12.7.2023, 010:57:35.00,5.19,37.439167,24.945782,-7.09,42.72,63.99,350.57,357.45,6.88,53.98,90,90,0,0
5896,5896,12.7.2023, 010:57:36.00,5.17,37.439178,24.94578,-8.31,45.16,62.81,349.57,357.56,7.99,52.83,90,90,0,0
5900,5900,12.7.2023, 010:57:37.00,5.22,37.439194,24.945778,-8.31,43.94,65.16,349.29,357.81,8.52,50.92,90,90,0,0
5904,5904,12.7.2023, 010:57:38.00,5.24,37.439205,24.945776,-8.31,45.16,61.64,349.57,357.93,8.36,49.78,90,90,0,0
5908,5908,12.7.2023, 010:57:39.00,5.35,37.43922,24.945774,-5.88,45.16,62.81,352.59,358.04,5.45,47.88,90,90,0,0
5910,5910,12.7.2023, 010:57:40.00,5.28,37.439232,24.945774,-9.53,46.38,65.16,348.39,357.98,9.6,46.74,90,90,0,0
5914,5914,12.7.2023, 010:57:41.00,5.33,37.439247,24.945772,-9.53,46.38,62.81,348.39,358.09,9.7,44.83,96,96,0,0
5918,5918,12.7.2023, 010:57:42.00,5.17,37.439259,24.94577,-5.88,46.38,62.81,352.78,358.24,5.46,43.69,90,90,0,0
5922,5922,12.7.2023, 010:57:43.00,5.22,37.43927,24.94577,-1.0,50.03,62.81,358.85,358.19,-0.67,42.55,90,90,0,0
5926,5926,12.7.2023, 010:57:44.00,5.35,37.439285,24.94577,-2.22,47.59,65.16,357.33,358.11,0.78,40.65,90,90,0,0
5929,5929,12.7.2023, 010:57:45.00,5.35,37.439297,24.94577,-2.22,46.38,63.99,357.26,358.04,0.78,39.52,90,90,0,0
5931,5931,12.7.2023, 010:57:46.00,5.0,37.439312,24.94577,-2.22,46.38,62.81,357.26,357.95,0.69,37.62,90,90,0,0
5935,5935,12.7.2023, 010:57:47.00,5.26,37.439323,24.94577,-3.44,47.59,63.99,355.87,357.89,2.02,36.48,90,90,0,0
5939,5939,12.7.2023, 010:57:48.00,5.5,37.439339,24.94577,-2.22,47.59,61.64,357.33,357.81,0.48,34.96,90,90,0,0
5943,5943,12.7.2023, 010:57:49.00,5.09,37.43935,24.945772,-2.22,47.59,62.81,357.33,357.45,0.12,33.45,90,90,0,0
5947,5947,12.7.2023, 010:57:50.00,5.2,37.439365,24.945774,0.22,46.38,60.46,0.27,357.06,-3.21,31.94,90,90,0,0
5950,5950,12.7.2023, 010:57:51.00,5.56,37.439377,24.945776,0.22,47.59,63.99,0.26,356.63,-3.63,30.43,90,90,0,0
5952,5952,12.7.2023, 010:57:52.00,5.02,37.439392,24.945776,0.22,46.38,62.81,0.27,356.46,-3.81,28.92,90,90,0,0
5955,5955,12.7.2023, 010:57:53.00,5.2,37.439404,24.945776,-5.88,48.81,61.64,353.14,356.34,3.2,27.78,90,90,0,0
5959,5959,12.7.2023, 010:57:54.00,5.46,37.439415,24.945776,-4.66,50.03,61.64,354.68,356.13,1.45,26.26,90,90,0,0
5963,5963,12.7.2023, 010:57:55.00,5.35,37.43943,24.945776,-3.44,46.38,62.81,355.76,355.87,0.11,24.75,90,90,0,0
5967,5967,12.7.2023, 010:57:56.00,5.11,37.439445,24.945774,-7.09,47.59,61.64,351.52,355.87,4.35,22.84,90,90,0,0
5971,5971,12.7.2023, 010:57:57.00,5.54,37.439457,24.945774,-5.88,48.81,62.81,353.14,355.66,2.52,21.71,90,90,0,0
5973,5973,12.7.2023, 010:57:58.00,5.44,37.439472,24.945772,-5.88,48.81,65.16,353.14,355.76,2.62,19.8,90,90,0,0
5977,5977,12.7.2023, 010:57:59.00,5.17,37.439484,24.945772,-5.88,47.59,61.64,352.96,355.46,2.5,18.67,90,90,0,0
5981,5981,12.7.2023, 010:58:00.00,5.2,37.439499,24.94577,-5.88,43.94,61.64,352.38,355.61,3.22,17.14,90,90,0,0
5985,5985,12.7.2023, 010:58:01.00,5.35,37.43951,24.94577,-5.88,45.16,63.99,352.59,355.14,2.55,15.63,90,90,0,0
5989,5989,12.7.2023, 010:58:02.00,5.54,37.439526,24.945766,-11.97,46.38,61.64,345.53,355.82,10.29,14.09,96,96,0,0
5993,5993,12.7.2023, 010:58:03.00,5.26,37.439537,24.945766,-8.31,46.38,61.64,349.84,355.46,5.62,12.95,90,90,0,0
5995,5995,12.7.2023, 010:58:04.00,5.33,37.439552,24.945765,-5.88,47.59,63.99,352.96,355.46,2.5,11.05,90,90,0,0
5999,5999,12.7.2023, 010:58:05.00,5.57,37.439564,24.945765,-5.88,46.38,61.64,352.78,354.86,2.08,9.91,90,90,0,0
6003,6003,12.7.2023, 010:58:06.00,5.3,37.439579,24.945765,-2.22,46.38,61.64,357.26,353.37,-3.89,8.03,90,90,0,0
6007,6007,12.7.2023, 010:58:07.00,5.24,37.43959,24.945765,-3.44,46.38,61.64,355.76,352.66,-3.1,6.89,90,90,0,0
6011,6011,12.7.2023, 010:58:08.00,5.32,37.439606,24.945763,-7.09,46.38,63.99,351.3,353.29,1.99,4.97,90,90,0,0
6015,6015,12.7.2023, 010:58:09.00,5.48,37.439617,24.945763,-4.66,46.38,62.81,354.27,350.98,-3.29,3.84,90,90,0,0
6017,6017,12.7.2023, 010:58:10.00,5.07,37.439632,24.945763,-4.66,47.59,61.64,354.41,343.9,-10.52,2.36,84,84,0,0
6021,6021,12.7.2023, 010:58:11.00,5.33,37.439644,24.945761,-7.09,47.59,63.99,351.52,338.35,-13.18,0.88,78,78,0,1
6025,6025,12.7.2023, 010:58:14.00,3.72,37.439678,24.945751,-36.34,29.31,60.46,308.89,251.22,-57.67,37.86,36,36,0,1
6030,6030,12.7.2023, 010:58:15.00,3.24,37.439682,24.945744,-43.66,-7.25,58.11,260.57,250.01,-10.56,37.28,78,78,0,1
6034,6034,12.7.2023, 010:58:16.00,4.44,37.439682,24.94573,-36.34,-19.44,59.29,241.86,249.72,7.86,36.29,90,90,0,1
6036,6036,12.7.2023, 010:58:17.00,5.02,37.439678,24.945717,-37.56,-18.22,60.46,244.13,249.33,5.21,35.03,90,90,0,1
6040,6040,12.7.2023, 010:58:18.00,5.67,37.439671,24.945702,-38.78,-18.22,59.29,244.84,249.73,4.89,33.49,90,90,0,1
6044,6044,12.7.2023, 010:58:19.00,5.43,37.439663,24.945686,-38.78,-21.88,55.76,240.57,250.48,9.91,31.83,90,90,0,1
6049,6049,12.7.2023, 010:58:20.00,5.5,37.439655,24.945671,-37.56,-19.44,58.11,242.64,251.32,8.68,30.3,90,90,0,1
6053,6053,12.7.2023, 010:58:21.00,5.56,37.439648,24.945656,-33.91,-19.44,58.11,240.18,252.25,12.08,28.77,96,96,0,1
6056,6056,12.7.2023, 010:58:22.00,5.61,37.439644,24.945639,-36.34,-19.44,56.93,241.86,251.66,9.8,27.22,90,90,0,1
6058,6058,12.7.2023, 010:58:23.00,5.72,37.439636,24.945623,-32.69,-19.44,58.11,239.26,252.32,13.06,25.69,96,96,0,1
6062,6062,12.7.2023, 010:58:24.00,5.67,37.439629,24.945608,-37.56,-20.66,56.93,241.19,254.36,13.17,24.06,96,96,0,1
6066,6066,12.7.2023, 010:58:25.00,5.52,37.439621,24.945593,-37.56,-19.44,59.29,242.64,255.3,12.66,22.54,96,96,0,1
6070,6070,12.7.2023, 010:58:26.00,5.61,37.439613,24.945576,-42.44,-18.22,55.76,246.77,255.26,8.49,20.89,90,90,0,1
6074,6074,12.7.2023, 010:58:27.00,5.37,37.43961,24.94556,-38.78,-10.91,62.81,254.29,255.32,1.03,19.48,90,90,0,1
6077,6077,12.7.2023, 010:58:28.00,5.74,37.439602,24.945543,-37.56,-17.0,59.29,245.65,257.65,12.0,17.75,96,96,0,1
6079,6079,12.7.2023, 010:58:29.00,5.54,37.439598,24.945526,-43.66,-13.34,55.76,253.0,258.47,5.47,16.19,90,90,0,1
6083,6083,12.7.2023, 010:58:30.00,5.5,37.439594,24.945511,-40.0,-12.13,59.29,253.14,258.15,5.01,14.79,90,90,0,1
6087,6087,12.7.2023, 010:58:31.00,5.7,37.43959,24.945494,-42.44,-9.69,58.11,257.14,259.22,2.08,13.23,90,90,0,1
6090,6090,12.7.2023, 010:58:32.00,5.57,37.439583,24.945477,-41.22,-13.34,60.46,252.06,262.45,10.39,11.61,96,96,0,1
6094,6094,12.7.2023, 010:58:33.00,5.63,37.439579,24.945461,-40.0,-10.91,56.93,254.75,260.4,5.65,10.21,90,90,0,1
6098,6098,12.7.2023, 010:58:34.00,5.56,37.439575,24.945444,-41.22,-14.56,56.93,250.54,263.7,13.15,8.67,96,96,0,1
6100,6100,12.7.2023, 010:58:35.00,5.72,37.439568,24.945427,-40.0,-12.13,60.46,253.14,270.0,16.86,7.09,102,102,0,1
6104,6104,12.7.2023, 010:58:36.00,5.5,37.439564,24.94541,-40.0,-10.91,60.46,254.75,273.89,19.15,5.59,102,102,0,1
6108,6108,12.7.2023, 010:58:37.00,5.59,37.43956,24.945395,-41.22,-7.25,56.93,260.02,285.1,25.08,4.29,108,108,0,1
6112,6112,12.7.2023, 010:58:38.00,5.52,37.43956,24.945377,-43.66,3.72,59.29,274.87,292.77,17.9,2.82,102,102,0,1
6116,6116,12.7.2023, 010:58:39.00,4.96,37.439556,24.945362,-43.66,7.38,60.46,279.59,321.55,41.96,1.77,126,126,0,2
6119,6119,12.7.2023, 010:58:42.00,3.82,37.439568,24.94532,-41.22,8.59,56.93,281.78,157.83,-123.95,125.01,30,30,0,2
6121,6121,12.7.2023, 010:58:43.00,2.65,37.439568,24.945311,-26.59,-32.84,56.93,219.0,157.54,-61.45,125.29,36,90,0,2
6125,6125,12.7.2023, 010:58:44.00,1.87,37.439564,24.945307,-20.5,-36.5,58.11,209.32,157.32,-52.0,125.06,42,90,0,2